info face="HiraKakuPro-W6" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=26812 x=2109 y=1627 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="梼"
char id=26820 x=3049 y=56 width=48 height=49 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="棄"
char id=26822 x=3215 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棆"
char id=26825 x=1922 y=156 width=47 height=49 xoffset=2 yoffset=2 xadvance=50 page=0 chnl=0 letter="棉"
char id=26826 x=2452 y=1186 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="棊"
char id=26827 x=152 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棋"
char id=26829 x=590 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="棍"
char id=26834 x=1511 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棒"
char id=26836 x=52 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棔"
char id=26837 x=3502 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棕"
char id=26839 x=198 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="棗"
char id=26840 x=3164 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棘"
char id=26842 x=3775 y=1823 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棚"
char id=26847 x=155 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棟"
char id=26848 x=2502 y=1186 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棠"
char id=26849 x=1619 y=1921 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棡"
char id=26851 x=2652 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棣"
char id=26855 x=3735 y=56 width=48 height=49 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="棧"
char id=26862 x=2297 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="森"
char id=26863 x=3521 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棯"
char id=26866 x=2702 y=745 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棲"
char id=26873 x=3552 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棹"
char id=26874 x=1031 y=1823 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="棺"
char id=26880 x=2202 y=843 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椀"
char id=26881 x=3452 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椁"
char id=26884 x=102 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椄"
char id=26885 x=3802 y=892 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="椅"
char id=26888 x=3334 y=1284 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椈"
char id=26891 x=512 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椋"
char id=26892 x=2 y=1529 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椌"
char id=26893 x=1717 y=1627 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="植"
char id=26894 x=1472 y=1529 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椎"
char id=26895 x=3402 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椏"
char id=26898 x=1124 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椒"
char id=26905 x=2066 y=2215 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椙"
char id=26906 x=2834 y=2117 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椚"
char id=26907 x=1815 y=1431 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椛"
char id=26908 x=1902 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="検"
char id=26913 x=2697 y=1872 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椡"
char id=26914 x=3986 y=2166 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椢"
char id=26915 x=2702 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椣"
char id=26917 x=247 y=1872 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椥"
char id=26918 x=3452 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椦"
char id=26920 x=639 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椨"
char id=26922 x=3952 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椪"
char id=26928 x=752 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椰"
char id=26932 x=206 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椴"
char id=26934 x=3002 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椶"
char id=26937 x=737 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椹"
char id=26941 x=1226 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椽"
char id=26943 x=512 y=206 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="椿"
char id=26954 x=2202 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楊"
char id=26963 x=359 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楓"
char id=26964 x=4002 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楔"
char id=26965 x=3138 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="楕"
char id=26969 x=1073 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楙"
char id=26970 x=1230 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="楚"
char id=26972 x=3971 y=1872 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楜"
char id=26973 x=252 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楝"
char id=26974 x=802 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楞"
char id=26976 x=2991 y=1431 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楠"
char id=26977 x=3266 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楡"
char id=26978 x=1815 y=1627 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楢"
char id=26986 x=2702 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楪"
char id=26987 x=1276 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="楫"
char id=26989 x=2109 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="業"
char id=26990 x=688 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楮"
char id=26991 x=296 y=1431 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楯"
char id=26995 x=257 y=304 width=50 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="楳"
char id=26996 x=786 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楴"
char id=26997 x=3502 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="極"
char id=26999 x=3602 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楷"
char id=27000 x=1175 y=304 width=50 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="楸"
char id=27001 x=202 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="楹"
char id=27004 x=1962 y=1382 width=48 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="楼"
char id=27005 x=1717 y=1431 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="楽"
char id=27006 x=352 y=549 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="楾"
char id=27009 x=2 y=1088 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榁"
char id=27010 x=3402 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="概"
char id=27018 x=1129 y=1823 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榊"
char id=27022 x=3725 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榎"
char id=27025 x=402 y=549 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榑"
char id=27028 x=152 y=843 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榔"
char id=27029 x=1277 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榕"
char id=27035 x=257 y=206 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榛"
char id=27036 x=541 y=1725 width=48 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="榜"
char id=27040 x=152 y=794 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="榠"
char id=27047 x=2552 y=1186 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榧"
char id=27054 x=51 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="榮"
char id=27057 x=1379 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榱"
char id=27058 x=2752 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榲"
char id=27060 x=100 y=1529 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榴"
char id=27067 x=296 y=1872 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榻"
char id=27070 x=2501 y=1823 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="榾"
char id=27071 x=202 y=1137 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="榿"
char id=27073 x=3236 y=1382 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槁"
char id=27075 x=1752 y=56 width=49 height=49 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="槃"
char id=27079 x=302 y=451 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="槇"
char id=27082 x=1031 y=1431 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="槊"
char id=27083 x=602 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="構"
char id=27084 x=2552 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槌"
char id=27085 x=2 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槍"
char id=27086 x=3285 y=1382 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槎"
char id=27088 x=1502 y=451 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槐"
char id=27091 x=652 y=745 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="槓"
char id=27096 x=3252 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="様"
char id=27097 x=1902 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槙"
char id=27101 x=3784 y=56 width=48 height=49 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="槝"
char id=27102 x=2452 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槞"
char id=27111 x=1472 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="槧"
char id=27112 x=2252 y=1088 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槨"
char id=27115 x=3652 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槫"
char id=27117 x=502 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槭"
char id=27122 x=2911 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槲"
char id=27129 x=452 y=549 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槹"
char id=27131 x=2052 y=598 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="槻"
char id=27133 x=1252 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槽"
char id=27135 x=884 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="槿"
char id=27138 x=835 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="樂"
char id=27141 x=452 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樅"
char id=27146 x=202 y=843 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樊"
char id=27147 x=308 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樋"
char id=27148 x=1532 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樌"
char id=27154 x=2652 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樒"
char id=27155 x=1962 y=1627 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樓"
char id=27156 x=2961 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樔"
char id=27159 x=2052 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樗"
char id=27161 x=2202 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="標"
char id=27163 x=1328 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樛"
char id=27166 x=2452 y=990 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樞"
char id=27167 x=1052 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樟"
char id=27169 x=2152 y=941 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="模"
char id=27170 x=3833 y=56 width=48 height=49 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="樢"
char id=27171 x=1787 y=206 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樣"
char id=27177 x=2599 y=1382 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="権"
char id=27178 x=202 y=696 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="横"
char id=27179 x=952 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樫"
char id=27182 x=302 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樮"
char id=27189 x=1352 y=500 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樵"
char id=27190 x=52 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樶"
char id=27192 x=102 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樸"
char id=27193 x=1902 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樹"
char id=27194 x=2902 y=892 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="樺"
char id=27197 x=2052 y=500 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="樽"
char id=27204 x=1430 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="橄"
char id=27207 x=2602 y=451 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="橇"
char id=27208 x=202 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="橈"
char id=27211 x=3452 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="橋"
char id=27224 x=1913 y=1431 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="橘"
char id=27225 x=2752 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="橙"
char id=27231 x=2102 y=696 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="機"
char id=27233 x=716 y=206 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="橡"
char id=27234 x=502 y=549 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="橢"
char id=27238 x=3752 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="橦"
char id=27250 x=3702 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="橲"
char id=27256 x=2452 y=1725 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="橸"
char id=27263 x=1202 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="橿"
char id=27264 x=1352 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檀"
char id=27268 x=1481 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檄"
char id=27277 x=3317 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檍"
char id=27278 x=2252 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檎"
char id=27280 x=1668 y=106 width=48 height=49 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="檐"
char id=27287 x=2602 y=1186 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檗"
char id=27292 x=2861 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檜"
char id=27296 x=1521 y=1578 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檠"
char id=27298 x=1532 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檢"
char id=27299 x=2552 y=843 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檣"
char id=27306 x=552 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檪"
char id=27308 x=3802 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檬"
char id=27310 x=1402 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檮"
char id=27315 x=3368 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檳"
char id=27320 x=52 y=1088 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檸"
char id=27323 x=3302 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="檻"
char id=27329 x=1552 y=745 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="櫁"
char id=27330 x=3383 y=1774 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="櫂"
char id=27331 x=2652 y=1186 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="櫃"
char id=27345 x=1521 y=1823 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="櫑"
char id=27347 x=1002 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="櫓"
char id=27354 x=1668 y=1921 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="櫚"
char id=27355 x=1902 y=451 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="櫛"
char id=27358 x=3572 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="櫞"
char id=27359 x=1961 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="櫟"
char id=27368 x=102 y=1186 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="櫨"
char id=27370 x=1452 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="櫪"
char id=27386 x=933 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="櫺"
char id=27387 x=352 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="櫻"
char id=27396 x=1080 y=1872 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="欄"
char id=27397 x=3052 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="欅"
char id=27402 x=3873 y=1676 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="權"
char id=27410 x=1178 y=1431 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="欒"
char id=27414 x=1838 y=206 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="欖"
char id=27421 x=3838 y=2 width=49 height=49 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="欝"
char id=27423 x=3623 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="欟"
char id=27424 x=2060 y=1431 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="欠"
char id=27425 x=688 y=2846 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="次"
char id=27427 x=2452 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="欣"
char id=27431 x=1298 y=2068 width=47 height=48 xoffset=4 yoffset=3 xadvance=50 page=0 chnl=0 letter="欧"
char id=27442 x=1073 y=206 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="欲"
char id=27447 x=252 y=1137 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="欷"
char id=27448 x=102 y=1088 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="欸"
char id=27449 x=152 y=1088 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="欹"
